"Rank","Player","Team","Positions","ESPN","CBS","Yahoo","RTS","NFBC","FT","AVG"
"1","Mike Trout","LAA","CF","1","1","1","1","1","1","1.0"
"2","Andrew McCutchen","PHI","LF,CF,DH","2","4","2","3","2","3","2.4"
"3","Clayton Kershaw","LAD","SP","4","5","3","2","3","2","2.8"
"4","Giancarlo Stanton","NYY","LF,DH","3","2","6","4","4","4","3.4"
"5","Paul Goldschmidt","STL","1B","5","6","5","5","5","5","5.0"
"6","Miguel Cabrera","DET","1B,DH","6","3","4","6","6","6","5.6"
"7","Jose Abreu","CWS","1B","8","7","7","7","7","7","7.0"
"8","Carlos Gomez","","LF,CF,RF","7","9","8","9","8","10","8.8"
"9","Felix Hernandez","BAL","SP","9","13","14","8","11","9","10.0"
"10","Jose Bautista","","3B,RF","10","11","9","11","9","8","10.0"
"11","Edwin Encarnacion","","1B,DH","12","16","13","12","10","12","11.8"
"12","Anthony Rizzo","CHC","1B","14","12","11","17","13","13","12.6"
"13","Troy Tulowitzki","","SS","13","10","20","15","15","16","13.8"
"14","Jose Altuve","HOU","2B","18","8","16","10","12","14","14.0"
"15","Max Scherzer","WSH","SP","15","17","12","14","16","11","14.8"
"16","Adam Jones","","CF,RF","17","15","10","13","14","18","15.4"
"17","Robinson Cano","NYM","2B,DH","11","18","15","16","17","15","16.2"
"18","Josh Donaldson","MIN","3B","28","14","24","20","18","17","18.6"
"19","Yasiel Puig","","RF","16","20","17","25","23","20","19.2"
"20","Chris Sale","BOS","SP","19","19","25","21","27","21","21.0"
"21","Madison Bumgarner","ARI","SP","22","29","22","18","31","22","22.6"
"22","David Price","LAD","SP","30","21","32","19","28","19","23.4"
"23","Stephen Strasburg","WSH","SP","21","25","21","23","24","24","23.4"
"24","Buster Posey","SF","C,1B","23","22","28","22","26","26","23.8"
"25","Michael Brantley","HOU","LF,RF,DH","24","31","23","30","21","25","24.6"
"26","Hanley Ramirez","CLE","DH,Util","27","30","18","26","20","31","26.8"
"27","Anthony Rendon","LAA","3B","38","23","29","28","22","32","26.8"
"28","Jacoby Ellsbury","","CF","32","26","27","32","25","36","28.4"
"29","Corey Kluber","NYY","SP","31","28","37","24","33","27","28.6"
"30","Adrian Beltre","","3B,DH","20","35","19","27","34","30","29.2"
"31","Ian Desmond","COL","LF,CF","26","32","26","29","19","33","29.2"
"32","Ryan Braun","","LF,RF,DH","29","37","30","35","30","29","30.6"
"33","Bryce Harper","PHI","RF,DH","34","33","31","42","29","28","31.0"
"34","Johnny Cueto","SF","SP","33","36","43","31","37","23","36.0"
"35","Freddie Freeman","ATL","1B","25","39","34","34","45","35","37.4"
"36","Adrian Gonzalez","","1B","47","27","33","57","47","39","38.6"
"37","Zack Greinke","HOU","SP","35","54","36","33","48","41","38.6"
"38","Justin Upton","LAA","LF","36","51","35","48","36","44","39.8"
"39","Jose Reyes","","2B,3B,SS","39","38","52","38","46","43","40.8"
"40","Jordan Zimmermann","MIL","SP","42","42","51","40","54","38","42.6"
"41","Jon Lester","WSH","SP","37","52","45","43","55","37","42.8"
"42","George Springer","TOR","CF,RF","44","24","39","51","35","48","43.4"
"43","Corey Dickerson","MIA","LF","43","41","40","53","42","56","43.8"
"44","Aroldis Chapman","NYY","RP","45","61","50","41","39","49","44.8"
"45","Todd Frazier","","1B,3B","72","44","54","39","38","58","46.6"
"46","Starling Marte","MIA","CF","41","50","55","59","32","77","47.4"
"47","Albert Pujols","LAA","1B,DH","46","53","38","49","51","40","47.8"
"48","Nolan Arenado","STL","3B","67","40","46","61","43","52","48.4"
"49","Carlos Gonzalez","","LF,RF","53","68","41","58","49","42","48.6"
"50","Matt Harvey","","SP","56","49","59","44","53","45","49.4"
"51","Craig Kimbrel","CHC","RP","49","64","56","46","50","46","49.4"
"52","Adam Wainwright","STL","SP","58","46","53","37","58","34","50.4"
"53","Cole Hamels","","SP","50","57","48","47","60","50","50.4"
"54","Billy Hamilton","CLE","CF","54","45","49","65","44","72","51.4"
"55","Matt Kemp","","LF,DH","57","34","58","62","40","53","54.0"
"56","Victor Martinez","","DH,Util","48","58","65","80","52","51","54.8"
"57","Ian Kinsler","","2B","52","59","57","45","56","60","56.8"
"58","Brian Dozier","","2B","65","47","79","63","63","47","57.0"
"59","Greg Holland","KC","RP","55","67","64","52","57","57","57.0"
"60","Evan Longoria","SF","3B","40","63","60","56","62","54","59.0"
"61","Jeff Samardzija","","SP","62","60","89","54","69","59","60.8"
"62","Yoenis Cespedes","","DH,Util","51","83","62","68","65","67","62.6"
"63","Nelson Cruz","MIN","DH,Util","60","56","67","50","67","64","62.8"
"64","Prince Fielder","","1B,DH","59","66","44","69","59","69","64.4"
"65","Jonathan Lucroy","CWS","C","68","62","88","55","66","71","64.4"
"66","Kyle Seager","SEA","3B","63","80","68","71","61","65","65.6"
"67","Dee Strange-Gordon","CIN","2B,LF","81","43","63","64","41","78","65.8"
"68","Joey Votto","CIN","1B","88","65","61","87","72","61","69.2"
"69","Julio Teheran","","SP","69","77","70","60","78","63","71.4"
"70","Carlos Santana","KC","1B","76","76","69","70","73","62","72.8"
"71","James Shields","","SP","66","87","82","67","84","66","73.0"
"72","Jason Heyward","CHC","CF,RF","80","71","72","95","74","73","74.0"
"73","Jason Kipnis","","2B","70","73","100","73","70","85","74.2"
"74","Sonny Gray","CIN","SP","64","101","91","66","83","75","75.8"
"75","David Ortiz","","1B,DH","61","75","47","89","94","68","77.4"
"76","Christian Yelich","MIL","LF,RF","82","81","75","93","71","80","77.8"
